Triangle_Idx;Vert_Idx;
10350;6677;
10351;6678;
10352;6679;
10353;6677;
10354;6679;
10355;6680;
10356;6681;
10357;1410;
10358;6682;
10359;6681;
10360;6682;
10361;6683;
10362;6684;
10363;6685;
10364;1970;
10365;6684;
10366;1970;
10367;6686;
10368;439;
10369;6687;
10370;6688;
10371;439;
10372;6688;
10373;1411;
10374;6689;
10375;6690;
10376;6691;
10377;6689;
10378;6691;
10379;6692;
10380;6693;
10381;1412;
10382;6694;
10383;6693;
10384;6694;
10385;6695;
10386;6696;
10387;6697;
10388;1971;
10389;6696;
10390;1971;
10391;6698;
10392;440;
10393;6699;
10394;6700;
10395;440;
10396;6700;
10397;1413;
10398;6701;
10399;6702;
10400;6703;
10401;6701;
10402;6703;
10403;6704;
10404;6705;
10405;1414;
10406;6706;
10407;6705;
10408;6706;
10409;6707;
10410;6708;
10411;6709;
10412;1972;
10413;6708;
10414;1972;
10415;6710;
10416;441;
10417;6711;
10418;6712;
10419;441;
10420;6712;
10421;1415;
10422;6713;
10423;6714;
10424;6715;
10425;6713;
10426;6715;
10427;6716;
10428;6717;
10429;1416;
10430;6718;
10431;6717;
10432;6718;
10433;6719;
10434;6720;
10435;6721;
10436;1973;
10437;6720;
10438;1973;
10439;6722;
10440;442;
10441;6723;
10442;6724;
10443;442;
10444;6724;
10445;1417;
10446;6725;
10447;6726;
10448;6727;
10449;6725;
10450;6727;
10451;6728;
10452;6729;
10453;1418;
10454;6730;
10455;6729;
10456;6730;
10457;6731;
10458;6732;
10459;6733;
10460;1974;
10461;6732;
10462;1974;
10463;6734;
10464;443;
10465;6735;
10466;6736;
10467;443;
10468;6736;
10469;1419;
10470;6737;
10471;6738;
10472;6739;
10473;6737;
10474;6739;
10475;6740;
10476;6741;
10477;1420;
10478;6742;
10479;6741;
10480;6742;
10481;6743;
10482;6744;
10483;6745;
10484;1975;
10485;6744;
10486;1975;
10487;6746;
10488;444;
10489;6747;
10490;6748;
10491;444;
10492;6748;
10493;1421;
10494;6749;
10495;6750;
10496;6751;
10497;6749;
10498;6751;
10499;6752;
10500;6753;
10501;1422;
10502;6754;
10503;6753;
10504;6754;
10505;6755;
10506;6756;
10507;6757;
10508;1976;
10509;6756;
10510;1976;
10511;6758;
10512;445;
10513;6759;
10514;6760;
10515;445;
10516;6760;
10517;1423;
10518;6761;
10519;6762;
10520;6763;
10521;6761;
10522;6763;
10523;6764;
10524;6765;
10525;1424;
10526;6766;
10527;6765;
10528;6766;
10529;6767;
10530;6768;
10531;6769;
10532;1977;
10533;6768;
10534;1977;
10535;6770;
10536;446;
10537;6771;
10538;6772;
10539;446;
10540;6772;
10541;6773;
10542;6774;
10543;6775;
10544;6776;
10545;6774;
10546;6776;
10547;6777;
10548;6778;
10549;1425;
10550;6779;
10551;6778;
10552;6779;
10553;6780;
10554;6781;
10555;6782;
10556;6783;
10557;6781;
10558;6783;
10559;6784;
10560;447;
10561;6785;
10562;6786;
10563;447;
10564;6786;
10565;1426;
10566;6787;
10567;6788;
10568;6789;
10569;6787;
10570;6789;
10571;6790;
10572;6791;
10573;6792;
10574;6793;
10575;6791;
10576;6793;
10577;6794;
10578;6795;
10579;6796;
10580;6797;
10581;6795;
10582;6797;
10583;6798;
10584;448;
10585;6799;
10586;6800;
10587;448;
10588;6800;
10589;1427;
10590;448;
10591;6801;
10592;6799;
10593;448;
10594;1428;
10595;6801;
10596;6802;
10597;1429;
10598;1984;
10599;6802;
10600;1984;
10601;6803;
10602;6804;
10603;6805;
10604;1982;
10605;6804;
10606;1982;
10607;6806;
10608;449;
10609;1431;
10610;1985;
10611;449;
10612;1985;
10613;1430;
10614;6807;
10615;6808;
10616;6809;
10617;6807;
10618;6809;
10619;6810;
10620;6807;
10621;6811;
10622;6808;
10623;6807;
10624;1432;
10625;6811;
10626;6812;
10627;6813;
10628;1983;
10629;6812;
10630;1983;
10631;6814;
10632;450;
10633;6815;
10634;6816;
10635;450;
10636;6816;
10637;1433;
10638;6817;
10639;1434;
10640;6818;
10641;6817;
10642;6818;
10643;6819;
10644;6820;
10645;1435;
10646;1986;
10647;6820;
10648;1986;
10649;6821;
10650;6822;
10651;6823;
10652;1988;
10653;6822;
10654;1988;
10655;6824;
10656;452;
10657;6824;
10658;1988;
10659;452;
10660;1988;
10661;1439;
10662;452;
10663;1439;
10664;1990;
10665;452;
10666;1990;
10667;6840;
10668;6895;
10669;1439;
10670;6896;
10671;6895;
10672;6896;
10673;6897;
10674;6895;
10675;6899;
10676;1439;
10677;6895;
10678;6898;
10679;6899;
10680;451;
10681;1437;
10682;1987;
10683;451;
10684;1987;
10685;1436;
10686;6825;
10687;6826;
10688;6827;
10689;6825;
10690;6827;
10691;6828;
10692;6829;
10693;1438;
10694;6830;
10695;6829;
10696;6830;
10697;6831;
10698;6832;
10699;6833;
10700;1989;
10701;6832;
10702;1989;
10703;6834;
10704;6845;
10705;1989;
10706;6833;
10707;6845;
10708;1444;
10709;1989;
10710;6845;
10711;1991;
10712;1444;
10713;6845;
10714;6846;
10715;1991;
10716;459;
10717;1444;
10718;6904;
10719;459;
10720;6904;
10721;6905;
10722;459;
10723;6906;
10724;1444;
10725;459;
10726;1456;
10727;6906;
10728;6835;
10729;1440;
10730;6836;
10731;6835;
10732;6836;
10733;6837;
10734;6838;
10735;1441;
10736;1992;
10737;6838;
10738;1992;
10739;6839;
10740;453;
10741;1443;
10742;1993;
10743;453;
10744;1993;
10745;1442;
10746;6841;
10747;6842;
10748;6843;
10749;6841;
10750;6843;
10751;6844;
10752;454;
10753;6847;
10754;6848;
10755;454;
10756;6848;
10757;1445;
10758;6849;
10759;1446;
10760;6850;
10761;6849;
10762;6850;
10763;6851;
10764;6852;
10765;1447;
10766;1994;
10767;6852;
10768;1994;
10769;6853;
10770;6854;
10771;6855;
10772;1996;
10773;6854;
10774;1996;
10775;6856;
10776;455;
10777;1449;
10778;1995;
10779;455;
10780;1995;
10781;1448;
10782;6857;
10783;6858;
10784;6859;
10785;6857;
10786;6859;
10787;6860;
10788;6861;
10789;1450;
10790;6862;
10791;6861;
10792;6862;
10793;6863;
10794;6864;
10795;6865;
10796;1997;
10797;6864;
10798;1997;
10799;6866;
10800;456;
10801;6867;
10802;6868;
10803;456;
10804;6868;
10805;1451;
10806;6869;
10807;1452;
10808;6870;
10809;6869;
10810;6870;
10811;6871;
10812;6872;
10813;6873;
10814;6874;
10815;6872;
10816;6874;
10817;6875;
10818;6876;
10819;6877;
10820;6878;
10821;6876;
10822;6878;
10823;6879;
10824;457;
10825;1453;
10826;6880;
10827;457;
10828;6880;
10829;6881;
10830;6882;
10831;6883;
10832;6884;
10833;6882;
10834;6884;
10835;6885;
10836;6886;
10837;1454;
10838;6887;
10839;6886;
10840;6887;
10841;6888;
10842;6889;
10843;6890;
10844;6891;
10845;6889;
10846;6891;
10847;6892;
10848;458;
10849;1455;
10850;6893;
10851;458;
10852;6893;
10853;6894;
10854;6900;
10855;6901;
10856;6902;
10857;6900;
10858;6902;
10859;6903;
10860;6907;
10861;6908;
10862;6909;
10863;6907;
10864;6909;
10865;6910;
10866;6911;
10867;6912;
10868;6913;
10869;6911;
10870;6913;
10871;6914;
10872;460;
10873;6915;
10874;6916;
10875;460;
10876;6916;
10877;6917;
10878;6918;
10879;1457;
10880;6919;
10881;6918;
10882;6919;
10883;6920;
10884;6921;
10885;6922;
10886;6923;
10887;6921;
10888;6923;
10889;6924;
10890;6925;
10891;6926;
10892;6927;
10893;6925;
10894;6927;
10895;6928;
10896;461;
10897;1458;
10898;6929;
10899;461;
10900;6929;
10901;6930;
10902;6931;
10903;6932;
10904;6933;
10905;6931;
10906;6933;
10907;6934;
10908;6935;
10909;6936;
10910;6937;
10911;6935;
10912;6937;
10913;6938;
10914;6939;
10915;6940;
10916;6941;
10917;6939;
10918;6941;
10919;6942;
10920;462;
10921;6943;
10922;6944;
10923;462;
10924;6944;
10925;6945;
10926;6946;
10927;6947;
10928;6948;
10929;6946;
10930;6948;
10931;6949;
10932;6950;
10933;6951;
10934;6952;
10935;6950;
10936;6952;
10937;6953;
10938;6954;
10939;6955;
10940;6956;
10941;6954;
10942;6956;
10943;6957;
10944;463;
10945;6958;
10946;6959;
10947;463;
10948;6959;
10949;6960;
10950;6961;
10951;6962;
10952;6963;
10953;6961;
10954;6963;
10955;6964;
10956;6965;
10957;6966;
10958;6967;
10959;6965;
10960;6967;
10961;6968;
10962;6969;
10963;6970;
10964;6971;
10965;6969;
10966;6971;
10967;6972;
10968;464;
10969;6973;
10970;6974;
10971;464;
10972;6974;
10973;6975;
10974;6976;
10975;1459;
10976;6977;
10977;6976;
10978;6977;
10979;6978;
10980;6979;
10981;6980;
10982;6981;
10983;6979;
10984;6981;
10985;6982;
10986;6983;
10987;6984;
10988;6985;
10989;6983;
10990;6985;
10991;6986;
10992;465;
10993;1460;
10994;6987;
10995;465;
10996;6987;
10997;6988;
10998;6989;
10999;6990;
11000;6991;
11001;6989;
11002;6991;
11003;6992;
11004;6993;
11005;6994;
11006;6995;
11007;6993;
11008;6995;
11009;6996;
11010;6997;
11011;6998;
11012;6999;
11013;6997;
11014;6999;
11015;7000;
11016;466;
11017;1461;
11018;7001;
11019;466;
11020;7001;
11021;7002;
11022;7003;
11023;7004;
11024;7005;
11025;7003;
11026;7005;
11027;7006;
11028;7007;
11029;7008;
11030;7009;
11031;7007;
11032;7009;
11033;7010;
11034;7011;
11035;7012;
11036;7013;
11037;7011;
11038;7013;
11039;7014;
11040;467;
11041;7015;
11042;7016;
11043;467;
11044;7016;
11045;7017;
11046;7018;
11047;1462;
11048;7019;
11049;7018;
11050;7019;
11051;7020;
11052;7021;
11053;7022;
11054;7023;
11055;7021;
11056;7023;
11057;7024;
11058;7025;
11059;7026;
11060;7027;
11061;7025;
11062;7027;
11063;7028;
11064;468;
11065;1463;
11066;7029;
11067;468;
11068;7029;
11069;7030;
11070;468;
11071;7032;
11072;1463;
11073;468;
11074;7031;
11075;7032;
11076;7060;
11077;7029;
11078;1463;
11079;7060;
11080;7061;
11081;7029;
11082;7057;
11083;7058;
11084;7032;
11085;7057;
11086;7032;
11087;7059;
11088;7033;
11089;7034;
11090;7035;
11091;7033;
11092;7035;
11093;7036;
11094;7037;
11095;7038;
11096;7039;
11097;7037;
11098;7039;
11099;7040;
11100;469;
11101;7041;
11102;7042;
11103;469;
11104;7042;
11105;7043;
11106;7044;
11107;1464;
11108;7045;
11109;7044;
11110;7045;
11111;7046;
11112;7044;
11113;7048;
11114;1464;
11115;7044;
11116;7047;
11117;7048;
11118;471;
11119;7045;
11120;1464;
11121;471;
11122;7062;
11123;7045;
11124;7068;
11125;1464;
11126;7048;
11127;7068;
11128;7048;
11129;7069;
11130;7049;
11131;7050;
11132;7051;
11133;7049;
11134;7051;
11135;7052;
11136;470;
11137;1465;
11138;7053;
11139;470;
11140;7053;
11141;7054;
11142;470;
11143;7056;
11144;1465;
11145;470;
11146;7055;
11147;7056;
11148;7063;
11149;1466;
11150;7064;
11151;7063;
11152;7064;
11153;7065;
11154;7063;
11155;7067;
11156;1466;
11157;7063;
11158;7066;
11159;7067;
11160;472;
11161;1467;
11162;7070;
11163;472;
11164;7070;
11165;7071;
11166;472;
11167;7073;
11168;1467;
11169;472;
11170;7072;
11171;7073;
11172;7074;
11173;7075;
11174;7076;
11175;7074;
11176;7076;
11177;7077;
11178;7074;
11179;7079;
11180;7075;
11181;7074;
11182;7078;
11183;7079;
11184;473;
11185;7080;
11186;7081;
11187;473;
11188;7081;
11189;7082;
11190;473;
11191;7082;
11192;7088;
11193;473;
11194;7088;
11195;7089;
11196;7083;
11197;1468;
11198;7084;
11199;7083;
11200;7084;
11201;7085;
11202;7083;
11203;7087;
11204;1468;
11205;7083;
11206;7086;
11207;7087;
11208;474;
11209;7090;
11210;7091;
11211;474;
11212;7091;
11213;7092;
11214;7093;
11215;7094;
11216;7095;
11217;7093;
11218;7095;
11219;7096;
11220;7097;
11221;7098;
11222;7099;
11223;7097;
11224;7099;
11225;7100;
11226;475;
11227;7101;
11228;7102;
11229;475;
11230;7102;
11231;7103;
11232;7104;
11233;7105;
11234;7106;
11235;7104;
11236;7106;
11237;7107;
11238;7108;
11239;7109;
11240;7110;
11241;7108;
11242;7110;
11243;7111;
11244;476;
11245;7112;
11246;7113;
11247;476;
11248;7113;
11249;1469;
11250;7114;
11251;1470;
11252;7115;
11253;7114;
11254;7115;
11255;7116;
11256;7117;
11257;1471;
11258;2008;
11259;7117;
11260;2008;
11261;7118;
11262;7119;
11263;7120;
11264;2006;
11265;7119;
11266;2006;
11267;7121;
11268;477;
11269;1473;
11270;2009;
11271;477;
11272;2009;
11273;1472;
11274;7122;
11275;7123;
11276;7124;
11277;7122;
11278;7124;
11279;7125;
11280;7126;
11281;1474;
11282;7127;
11283;7126;
11284;7127;
11285;7128;
11286;7129;
11287;7130;
11288;2007;
11289;7129;
11290;2007;
11291;7131;
11292;478;
11293;7132;
11294;7133;
11295;478;
11296;7133;
11297;1475;
11298;7134;
11299;7135;
11300;7136;
11301;7134;
11302;7136;
11303;7137;
11304;7138;
11305;1476;
11306;7139;
11307;7138;
11308;7139;
11309;7140;
11310;7141;
11311;7142;
11312;2004;
11313;7141;
11314;2004;
11315;7143;
11316;479;
11317;7144;
11318;7145;
11319;479;
11320;7145;
11321;1477;
11322;7146;
11323;7147;
11324;7148;
11325;7146;
11326;7148;
11327;7149;
11328;7150;
11329;1478;
11330;7151;
11331;7150;
11332;7151;
11333;7152;
11334;7153;
11335;7154;
11336;2005;
11337;7153;
11338;2005;
11339;7155;
11340;480;
11341;7156;
11342;7157;
11343;480;
11344;7157;
11345;1479;
11346;7158;
11347;7159;
11348;7160;
11349;7158;
11350;7160;
11351;7161;
11352;7162;
11353;1480;
11354;7163;
11355;7162;
11356;7163;
11357;7164;
11358;7165;
11359;7166;
11360;2002;
11361;7165;
11362;2002;
11363;7167;
11364;481;
11365;7168;
11366;7169;
11367;481;
11368;7169;
11369;1481;
11370;7170;
11371;7171;
11372;7172;
11373;7170;
11374;7172;
11375;7173;
11376;7174;
11377;1482;
11378;7175;
11379;7174;
11380;7175;
11381;7176;
11382;7177;
11383;7178;
11384;2003;
11385;7177;
11386;2003;
11387;7179;
11388;482;
11389;7180;
11390;7181;
11391;482;
11392;7181;
11393;1483;
11394;7182;
11395;7183;
11396;7184;
11397;7182;
11398;7184;
11399;7185;
11400;7186;
11401;1484;
11402;7187;
11403;7186;
11404;7187;
11405;7188;
11406;7189;
11407;7190;
11408;2000;
11409;7189;
11410;2000;
11411;7191;
11412;483;
11413;7192;
11414;7193;
11415;483;
11416;7193;
11417;1485;
11418;7194;
11419;7195;
11420;7196;
11421;7194;
11422;7196;
11423;7197;
11424;7198;
11425;1486;
11426;7199;
11427;7198;
11428;7199;
11429;7200;
11430;7201;
11431;7202;
11432;2001;
11433;7201;
11434;2001;
11435;7203;
11436;484;
11437;7204;
11438;7205;
11439;484;
11440;7205;
11441;1487;
11442;7206;
11443;7207;
11444;7208;
11445;7206;
11446;7208;
11447;7209;
11448;7210;
11449;1488;
11450;7211;
11451;7210;
11452;7211;
11453;7212;
11454;7213;
11455;7214;
11456;1998;
11457;7213;
11458;1998;
11459;7215;
11460;485;
11461;7216;
11462;7217;
11463;485;
11464;7217;
11465;1489;
11466;7218;
11467;7219;
11468;7220;
11469;7218;
11470;7220;
11471;7221;
11472;7222;
11473;1490;
11474;7223;
11475;7222;
11476;7223;
11477;7224;
11478;7225;
11479;7226;
11480;1999;
11481;7225;
11482;1999;
11483;7227;
11484;486;
11485;7228;
11486;7229;
11487;486;
11488;7229;
11489;1491;
11490;7230;
11491;7231;
11492;7232;
11493;7230;
11494;7232;
11495;7233;
11496;7234;
11497;1492;
11498;7235;
11499;7234;
11500;7235;
11501;7236;
11502;7237;
11503;7238;
11504;2010;
11505;7237;
11506;2010;
11507;7239;
11508;487;
11509;7240;
11510;7241;
11511;487;
11512;7241;
11513;1493;
11514;7242;
11515;7243;
11516;7244;
11517;7242;
11518;7244;
11519;7245;
11520;7246;
11521;1494;
11522;7247;
11523;7246;
11524;7247;
11525;7248;
11526;7249;
11527;7250;
11528;2011;
11529;7249;
11530;2011;
11531;7251;
11532;488;
11533;1495;
11534;7252;
11535;488;
11536;7252;
11537;7253;
11538;7254;
11539;7255;
11540;7256;
11541;7254;
11542;7256;
11543;7257;
11544;7258;
11545;1496;
11546;7259;
11547;7258;
11548;7259;
11549;7260;
11550;7261;
11551;7262;
11552;7263;
11553;7261;
11554;7263;
11555;7264;
11556;489;
11557;7265;
11558;7266;
11559;489;
11560;7266;
11561;1497;
11562;7267;
11563;1498;
11564;7268;
11565;7267;
11566;7268;
11567;7269;
11568;7270;
11569;7271;
11570;7272;
11571;7270;
11572;7272;
11573;7273;
11574;7274;
11575;7275;
11576;7276;
11577;7274;
11578;7276;
11579;7277;
11580;490;
11581;7278;
11582;7279;
11583;490;
11584;7279;
11585;7280;
11586;7281;
11587;1499;
11588;7282;
11589;7281;
11590;7282;
11591;7283;
11592;7284;
11593;7285;
11594;7286;
11595;7284;
11596;7286;
11597;7287;
11598;7288;
11599;7289;
11600;7290;
11601;7288;
11602;7290;
11603;7291;
11604;491;
11605;1500;
11606;7292;
11607;491;
11608;7292;
11609;7293;
11610;7294;
11611;7295;
11612;7296;
11613;7294;
11614;7296;
11615;7297;
11616;7298;
11617;7299;
11618;7300;
11619;7298;
11620;7300;
11621;7301;
11622;7302;
11623;7303;
11624;7304;
11625;7302;
11626;7304;
11627;7305;
11628;492;
11629;7306;
11630;7307;
11631;492;
11632;7307;
11633;7308;
11634;7309;
11635;7310;
11636;7311;
11637;7309;
11638;7311;
11639;7312;
11640;7313;
11641;7314;
11642;7315;
11643;7313;
11644;7315;
11645;7316;
11646;493;
11647;7317;
11648;7318;
11649;493;
11650;7318;
11651;7319;
11652;7320;
11653;7321;
11654;7322;
11655;7320;
11656;7322;
11657;7323;
11658;7324;
11659;7325;
11660;7326;
11661;7324;
11662;7326;
11663;7327;
11664;494;
11665;7328;
11666;7329;
11667;494;
11668;7329;
11669;1501;
11670;7330;
11671;7331;
11672;7332;
11673;7330;
11674;7332;
11675;7333;
11676;7334;
11677;7335;
11678;7336;
11679;7334;
11680;7336;
11681;7337;
11682;7338;
11683;7339;
11684;7340;
11685;7338;
11686;7340;
11687;7341;
11688;495;
11689;7342;
11690;7343;
11691;495;
11692;7343;
11693;7344;
11694;7345;
11695;7346;
11696;7347;
11697;7345;
11698;7347;
11699;7348;
11700;7349;
11701;1502;
11702;7350;
11703;7349;
11704;7350;
11705;7351;
11706;7352;
11707;7353;
11708;7354;
11709;7352;
11710;7354;
11711;7355;
11712;496;
11713;7356;
11714;7357;
11715;496;
11716;7357;
11717;7358;
11718;7359;
11719;7360;
11720;7361;
11721;7359;
11722;7361;
11723;7362;
11724;7363;
11725;1503;
11726;7364;
11727;7363;
11728;7364;
11729;7365;
11730;7366;
11731;7367;
11732;7368;
11733;7366;
11734;7368;
11735;7369;
11736;497;
11737;7370;
11738;7371;
11739;497;
11740;7371;
11741;1504;
11742;7372;
11743;7373;
11744;7374;
11745;7372;
11746;7374;
11747;7375;
11748;7376;
11749;7377;
11750;7378;
11751;7376;
11752;7378;
11753;7379;
11754;7380;
11755;7381;
11756;7382;
11757;7380;
11758;7382;
11759;7383;
11760;498;
11761;7384;
11762;7385;
11763;498;
11764;7385;
11765;7386;
11766;7387;
11767;7388;
11768;7389;
11769;7387;
11770;7389;
11771;7390;
11772;7391;
11773;7392;
11774;7393;
11775;7391;
11776;7393;
11777;7394;
11778;7395;
11779;7396;
11780;7397;
11781;7395;
11782;7397;
11783;7398;
11784;499;
11785;7399;
11786;7400;
11787;499;
11788;7400;
11789;7401;
11790;7402;
11791;7403;
11792;7404;
11793;7402;
11794;7404;
11795;7405;
11796;7406;
11797;7407;
11798;7408;
11799;7406;
11800;7408;
11801;7409;
11802;7410;
11803;7411;
11804;7412;
11805;7410;
11806;7412;
11807;7413;
